Script started on 2026-04-22 15:26:17+00:00 [COMMAND="cd ~/secure-reliable-file-fransfer && sudo PYTHONPATH=. python3 -u main.py --mode server --config config_phase1.json" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="222" LINES="30"]
[SERVER] Listening on 172.31.77.14:50000
[SERVER] retransmitted DATA seq 339482[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339510

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339537
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339564
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339589
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339617
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339645
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339673
[SERVER] retransmitted DATA seq 339645
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339700
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339727
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339756
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339784
[SERVER] retransmitted DATA seq 339784[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339812

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339841
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339868
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339895
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339924
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 339924

[SERVER][DEBUG] accepted ACK 339952
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339980
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340008
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340036
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340063
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 340063[SERVER][DEBUG] accepted ACK 340093

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340122
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340150
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340176
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340204
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 340204[SERVER][DEBUG] accepted ACK 340232

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340260
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340288
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340315
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340343
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 340343

[SERVER][DEBUG] accepted ACK 340371
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340399
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340427
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340453
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340481
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 340481

[SERVER][DEBUG] accepted ACK 340508
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340536
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340564
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340589
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340617
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 340617

[SERVER][DEBUG] accepted ACK 340644
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340672
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340699
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340724
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340752
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340779
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 340779

[SERVER][DEBUG] accepted ACK 340806
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340833
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340860
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340887
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340903
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 340944
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 340944

[SERVER][DEBUG] accepted ACK 340973
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341000
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341028
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341056
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341085
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341114
[SERVER] retransmitted DATA seq 341085
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341141
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341170
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341198
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341226
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341254
[SERVER] retransmitted DATA seq 341226
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341282
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341310
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341338
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341366
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 341366

[SERVER][DEBUG] accepted ACK 341394
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341421
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341451
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341477
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341505
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341533
[SERVER] retransmitted DATA seq 341505
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341559
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341587
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341611
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341638
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341666
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341693
[SERVER] retransmitted DATA seq 341666
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341720
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341745
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341772
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341799
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341827
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341854
[SERVER] retransmitted DATA seq 341827
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341879
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341907
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341935
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341962
[SERVER] retransmitted DATA seq 341962[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 341989

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342017
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342042
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342070
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342097
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 342097[SERVER][DEBUG] accepted ACK 342123

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342150
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342178
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342203
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342230
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342257
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342284
[SERVER] retransmitted DATA seq 342257
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342311
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342338
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342363
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342391
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342418
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342446
[SERVER] retransmitted DATA seq 342418
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342473
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342500
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342528
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342554
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 342554

[SERVER][DEBUG] accepted ACK 342582
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342609
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342635
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342662
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342689
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342715
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 342715

[SERVER][DEBUG] accepted ACK 342743
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342769
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342794
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342822
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342850
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342876
[SERVER] retransmitted DATA seq 342850
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342904
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342925
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342963
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 342990
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 342990

[SERVER][DEBUG] accepted ACK 343018
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343045
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343071
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343099
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343127
[SERVER] retransmitted DATA seq 343127[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343155

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343183
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343211
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343238
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343266
[SERVER] retransmitted DATA seq 343266[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343295

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343323
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343351
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343377
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343406
[SERVER] retransmitted DATA seq 343406[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343434

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343462
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343490
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343515
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343543
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343572
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 343572

[SERVER][DEBUG] accepted ACK 343600
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343628
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343654
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343683
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343711
[SERVER] retransmitted DATA seq 343711[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343739

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343768
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343794
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343823
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343851
[SERVER] retransmitted DATA seq 343851[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343879

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343907
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343934
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343962
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 343991
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 343991[SERVER][DEBUG] accepted ACK 344020

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344049
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344077
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344103
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344131
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344159
[SERVER] retransmitted DATA seq 344131
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344187
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344217
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344243
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344271
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 344271[SERVER][DEBUG] accepted ACK 344300

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344328
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344356
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344382
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344410
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 344410
[SERVER][DEBUG] accepted ACK 344438
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344466
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344494
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344520
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344547
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 344547

[SERVER][DEBUG] accepted ACK 344574
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344602
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344631
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344657
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344685
[SERVER] retransmitted DATA seq 344685[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344713

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344740
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344771
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344797
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344827
[SERVER] retransmitted DATA seq 344827[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344856

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344885
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344913
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344940
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344969
[SERVER] retransmitted DATA seq 344969[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 344997

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345028
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345051
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345086
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345114
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 345114[SERVER][DEBUG] accepted ACK 345142

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345169
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345197
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345223
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345251
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345280
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 345280

[SERVER][DEBUG] accepted ACK 345309
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345337
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345363
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345390
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345418
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 345418

[SERVER][DEBUG] accepted ACK 345446
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345477
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345503
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345532
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345560
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 345560[SERVER][DEBUG] accepted ACK 345587

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345616
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345642
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345670
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345699
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 345699

[SERVER][DEBUG] accepted ACK 345727
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345755
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345783
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345809
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345837
[SERVER] retransmitted DATA seq 345837[SERVER][DEBUG] raw packet len=60

[SERVER][DEBUG] accepted ACK 345865
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345892
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345920
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345945
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 345972
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346000
[SERVER] retransmitted DATA seq 346000[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346027

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346054
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346080
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346107
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346134
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346161
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346189
[SERVER] retransmitted DATA seq 346161
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346214
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346244
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346273
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346301
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 346301

[SERVER][DEBUG] accepted ACK 346330
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346357
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346385
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346413
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346442
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 346442

[SERVER][DEBUG] accepted ACK 346470
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346497
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346523
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346551
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346579
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 346579

[SERVER][DEBUG] accepted ACK 346609
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346637
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346665
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346692
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346722
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346750
[SERVER] retransmitted DATA seq 346722
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346779
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346808
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346834
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346861
[SERVER] retransmitted DATA seq 346861[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 346888
