Script started on 2026-04-22 15:16:14+00:00 [COMMAND="cd ~/secure-reliable-file-fransfer && sudo PYTHONPATH=. python3 -u main.py --mode server --config config_phase1.json" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="222" LINES="30"]
[SERVER] Listening on 172.31.77.14:50000
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47654
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47683
[SERVER] retransmitted DATA seq 47683[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47711

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47738
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47766
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47793
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47821
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 47821

[SERVER][DEBUG] accepted ACK 47850
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47878
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47905
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47934
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47962
[SERVER] retransmitted DATA seq 47962[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47992

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48020
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48048
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48075
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48103
[SERVER] retransmitted DATA seq 48103[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48131

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48159
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48187
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48213
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48241
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48270
[SERVER] retransmitted DATA seq 48241
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48298
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48327
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48354
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48382
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 48382

[SERVER][DEBUG] accepted ACK 48410
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48439
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48467
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48494
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48523
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 48523

[SERVER][DEBUG] accepted ACK 48553
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48581
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48609
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48635
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48664
[SERVER] retransmitted DATA seq 48664[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48692

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48721
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48749
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48777
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48808
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48837
[SERVER] retransmitted DATA seq 48808
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48865
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48893
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48920
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48948
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 48976
[SERVER] retransmitted DATA seq 48948
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49003
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49031
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49057
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49085
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 49085[SERVER][DEBUG] accepted ACK 49113

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49142
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49170
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49196
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49223
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49250
[SERVER] retransmitted DATA seq 49223
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49277
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49304
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49329
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49357
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49384
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49411
[SERVER] retransmitted DATA seq 49384
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49438
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49463
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49492
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49519
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49546
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 49546

[SERVER][DEBUG] accepted ACK 49573
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49599
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49627
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49654
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49681
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 49681

[SERVER][DEBUG] accepted ACK 49708
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49735
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49761
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49789
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49816
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 49816[SERVER][DEBUG] accepted ACK 49842

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49869
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49896
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49921
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 49948
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 49948[SERVER][DEBUG] accepted ACK 49975

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50003
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50031
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50058
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50084
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50111
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50137
[SERVER] retransmitted DATA seq 50111
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50164
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50191
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50217
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50245
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50272
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50299
[SERVER] retransmitted DATA seq 50272
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50326
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50351
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50379
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50407
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50433
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50460
[SERVER] retransmitted DATA seq 50433
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50486
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50513
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50540
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50567
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50595
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 50595[SERVER][DEBUG] accepted ACK 50622

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50647
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50674
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50701
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50729
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50757
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50784
[SERVER] retransmitted DATA seq 50757
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50809
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50836
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50863
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50890
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50917
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50945
[SERVER] retransmitted DATA seq 50917
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50970
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 50997
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51024
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51051
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51078
[SERVER] retransmitted DATA seq 51051
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51105
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51130
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51157
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51185
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51212
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 51212[SERVER][DEBUG] accepted ACK 51239

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51265
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51291
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51319
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51346
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51373
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51400
[SERVER] retransmitted DATA seq 51373
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51427
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51452
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51480
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51507
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51534
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 51534[SERVER][DEBUG] accepted ACK 51561

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51588
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51617
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51645
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51672
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 51672

[SERVER][DEBUG] accepted ACK 51699
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51725
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51751
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51778
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51805
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 51805

[SERVER][DEBUG] accepted ACK 51832
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51859
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51885
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51911
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51938
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 51938

[SERVER][DEBUG] accepted ACK 51964
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 51992
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52019
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52046
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52072
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 52072

[SERVER][DEBUG] accepted ACK 52100
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52127
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52155
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52182
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52208
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52235
[SERVER] retransmitted DATA seq 52208
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52263
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52290
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52317
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52343
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52371
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52397
[SERVER] retransmitted DATA seq 52371
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52425
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52451
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52478
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52505
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52532
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 52532[SERVER][DEBUG] accepted ACK 52559

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52585
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52613
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52640
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52667
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52694
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 52694[SERVER][DEBUG] accepted ACK 52720

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52746
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52773
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52798
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52830
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 52830

[SERVER][DEBUG] accepted ACK 52858
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52884
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52911
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52938
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52965
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 52992[SERVER] retransmitted DATA seq 52965

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53019
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53045
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53072
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53099
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 53099[SERVER][DEBUG] accepted ACK 53126

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53153
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53181
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53206
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53233
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53260
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53287
[SERVER] retransmitted DATA seq 53260
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53314
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53342
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53370
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53396
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 53396[SERVER][DEBUG] accepted ACK 53423

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53450
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53476
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53503
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53531
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53557
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53585
[SERVER] retransmitted DATA seq 53557
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53612
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53638
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53665
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53692
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53719
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53746
[SERVER] retransmitted DATA seq 53719
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53772
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53799
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53826
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53853
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53880
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53908
[SERVER] retransmitted DATA seq 53880
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53934
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53961
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 53988
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54015
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54042
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54069
[SERVER] retransmitted DATA seq 54042
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54093
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54120
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54147
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54174
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54201
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54227
[SERVER] retransmitted DATA seq 54201
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54254
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54281
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54308
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54335
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54363
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54390
[SERVER] retransmitted DATA seq 54363
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54416
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54443
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54471
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54498
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54525
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54552
[SERVER] retransmitted DATA seq 54525
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54578
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54606
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54634
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54661
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 54661

[SERVER][DEBUG] accepted ACK 54690
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54715
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54742
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54771
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54798
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 54798[SERVER][DEBUG] accepted ACK 54825

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54852
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54877
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54904
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54932
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 54932

[SERVER][DEBUG] accepted ACK 54959
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 54986
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 55013
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 55041
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 55068
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 55095
[SERVER] retransmitted DATA seq 55068
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 55122
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 55149
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 55174
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 55205
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 55205

[SERVER][DEBUG] accepted ACK 55232
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 55260
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 55288
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 55314
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 55340
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 55367
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 55367

[SERVER][DEBUG] accepted ACK 55395
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 55423
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 55449
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 55476
[SERVER][DEBUG] raw packet len=60
